android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1331:1348:boolean checkTouchSlop(int,int) -> b
    1385:1393:void releaseViewForPointerUp() -> h
    1396:1415:void dragTo(int,int,int,int) -> b
    1427:1427:boolean isCapturedViewUnder(int,int) -> c
    1440:1443:boolean isViewUnder(android.view.View,int,int) -> b
    1458:1466:android.view.View findTopChildUnder(int,int) -> d
    1470:1477:int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.bn:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.bo:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    181:181:void onViewCaptured(android.view.View,int) -> b
    201:201:void onViewReleased(android.view.View,float,float) -> a
    214:214:void onEdgeTouched(int,int) -> a
    226:226:boolean onEdgeLock(int) -> b
    240:240:void onEdgeDragStarted(int,int) -> b
    249:249:int getOrderedChildIndex(int) -> c
    260:260:int getViewHorizontalDragRange(android.view.View) -> a
    271:271:int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    304:304:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    319:319:int clampViewPositionVertical(android.view.View,int,int) -> b
android.support.v7.app.ActionBar -> android.support.v7.app.a:
    void setDisplayHomeAsUpEnabled(boolean) -> a
    int getDisplayOptions() -> a
    835:835:void setHomeButtonEnabled(boolean) -> b
    847:847:android.content.Context getThemedContext() -> b
    953:957:void setHideOnContentScrollEnabled(boolean) -> c
    1008:1012:void setElevation(float) -> a
    1028:1028:void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    1032:1032:void setShowHideAnimationEnabled(boolean) -> e
    1036:1036:void onConfigurationChanged(android.content.res.Configuration) -> a
    1040:1040:void dispatchMenuVisibilityChanged(boolean) -> f
    1044:1044:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    1054:1054:boolean invalidateOptionsMenu() -> c
    1064:1064:boolean collapseActionView() -> d
    1069:1069:void setWindowTitle(java.lang.CharSequence) -> a
android.support.v7.app.ActionBar$LayoutParams -> android.support.v7.app.b:
    int gravity -> a
android.support.v7.app.ActionBar$OnMenuVisibilityListener -> android.support.v7.app.c:
    void onMenuVisibilityChanged(boolean) -> a
android.support.v7.app.ActionBar$Tab -> android.support.v7.app.d:
    android.graphics.drawable.Drawable getIcon() -> a
    java.lang.CharSequence getText() -> b
    android.view.View getCustomView() -> c
    void select() -> d
    java.lang.CharSequence getContentDescription() -> e
android.support.v7.app.ActionBarActivity -> android.support.v7.app.e:
    android.support.v7.app.ActionBarActivityDelegate mDelegate -> n
    73:73:android.support.v7.app.ActionBar getSupportActionBar() -> g
    92:93:void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    97:97:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    102:103:void setContentView(int) -> setContentView
    107:108:void setContentView(android.view.View) -> setContentView
    112:113:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    117:118:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    122:124:void onCreate(android.os.Bundle) -> onCreate
    128:130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    134:136:void onStop() -> onStop
    140:142:void onPostResume() -> onPostResume
    146:149:android.view.View onCreatePanelView(int) -> onCreatePanelView
    155:164:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    169:171:void onDestroy() -> onDestroy
    175:177:void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    199:200:void supportInvalidateOptionsMenu() -> d
    206:207:void invalidateOptionsMenu() -> invalidateOptionsMenu
    216:216:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    225:225:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    233:233:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    238:238:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    243:244:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    248:248:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    256:256:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    264:265:void superSetContentView(android.view.View) -> a
    276:276:boolean superOnCreatePanelMenu(int,android.view.Menu) -> a
    280:280:boolean superOnPreparePanel(int,android.view.View,android.view.Menu) -> a
    284:284:boolean superOnPrepareOptionsPanel(android.view.View,android.view.Menu) -> b
    288:289:void superOnPanelClosed(int,android.view.Menu) -> b
    292:292:boolean superOnMenuOpened(int,android.view.Menu) -> c
    297:300:void onBackPressed() -> onBackPressed
    385:386:void onCreateSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> a
    404:404:void onPrepareSupportNavigateUpTaskStack(android.support.v4.app.TaskStackBuilder) -> b
    430:453:boolean onSupportNavigateUp() -> h
    466:466:android.content.Intent getSupportParentActivityIntent() -> c_
    483:483:boolean supportShouldUpRecreateTask(android.content.Intent) -> a
    499:500:void supportNavigateUpTo(android.content.Intent) -> b
    518:518:boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    524:527:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    534:535:void onContentChanged() -> onContentChanged
    542:542:void onSupportContentChanged() -> i
    547:552:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    556:559:android.support.v7.app.ActionBarActivityDelegate getDelegate() -> j
android.support.v7.app.ActionBarActivityDelegate -> android.support.v7.app.f:
    android.support.v7.app.ActionBarActivity mActivity -> a
    android.support.v7.app.ActionBar mActionBar -> g
    android.view.MenuInflater mMenuInflater -> h
    boolean mHasActionBar -> b
    boolean mOverlayActionBar -> c
    boolean mOverlayActionMode -> d
    boolean mIsFloating -> e
    android.support.v7.internal.app.WindowCallback mDefaultWindowCallback -> f
    android.support.v7.internal.app.WindowCallback mWindowCallback -> i
    boolean mIsDestroyed -> j
    50:53:android.support.v7.app.ActionBarActivityDelegate createDelegate(android.support.v7.app.ActionBarActivity) -> a
    android.support.v7.app.ActionBar createSupportActionBar() -> a
    121:126:android.support.v7.app.ActionBar getSupportActionBar() -> b
    130:130:android.support.v7.app.ActionBar peekSupportActionBar() -> c
    134:135:void setSupportActionBar(android.support.v7.app.ActionBar) -> a
    void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    140:143:android.view.MenuInflater getMenuInflater() -> d
    147:166:void onCreate(android.os.Bundle) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> a
    void onStop() -> e
    void onPostResume() -> f
    void setContentView(android.view.View) -> a
    void setContentView(int) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void onTitleChanged(java.lang.CharSequence) -> a
    void supportInvalidateOptionsMenu() -> g
    android.view.View onCreatePanelView(int) -> b
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> a
    void onPanelClosed(int,android.view.Menu) -> a
    boolean onMenuOpened(int,android.view.Menu) -> b
    198:204:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    boolean onCreatePanelMenu(int,android.view.Menu) -> c
    boolean onBackPressed() -> h
    222:222:boolean onKeyDown(int,android.view.KeyEvent) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> b
    void onContentChanged() -> i
    258:269:android.content.Context getActionBarThemedContext() -> j
    android.view.View createView(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> a
    312:316:void setWindowCallback(android.support.v7.internal.app.WindowCallback) -> a
    319:319:android.support.v7.internal.app.WindowCallback getWindowCallback() -> k
    323:324:void destroy() -> l
    327:327:boolean isDestroyed() -> m
android.support.v7.app.ActionBarActivityDelegate$1 -> android.support.v7.app.g:
    android.support.v7.app.ActionBarActivityDelegate this$0 -> a
    74:74:boolean onMenuItemSelected(int,android.view.MenuItem) -> a
    79:79:boolean onCreatePanelMenu(int,android.view.Menu) -> a
    84:84:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> a
    89:90:void onPanelClosed(int,android.view.Menu) -> b
    94:94:boolean onMenuOpened(int,android.view.Menu) -> c
    99:99:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    104:104:android.view.View onCreatePanelView(int) -> a
android.support.v7.app.ActionBarActivityDelegateBase -> android.support.v7.app.ActionBarActivityDelegateBase:
    android.support.v7.internal.widget.DecorContentParent mDecorContentParent -> k
    android.support.v7.app.ActionBarActivityDelegateBase$ActionMenuPresenterCallback mActionMenuPresenterCallback -> l
    android.support.v7.app.ActionBarActivityDelegateBase$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> m
    android.support.v7.view.ActionMode mActionMode -> g
    android.support.v7.internal.widget.ActionBarContextView mActionModeView -> h
    android.widget.PopupWindow mActionModePopup -> i
    java.lang.Runnable mShowActionModePopup -> j
    boolean mSubDecorInstalled -> n
    android.view.ViewGroup mWindowDecor -> o
    android.view.ViewGroup mSubDecor -> p
    android.view.View mStatusGuard -> q
    java.lang.CharSequence mTitleToSet -> r
    boolean mFeatureProgress -> s
    boolean mFeatureIndeterminateProgress -> t
    boolean mClosingActionMenu -> u
    android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState[] mPanels -> v
    android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState mPreparedPanel -> w
    boolean mInvalidatePanelMenuPosted -> x
    int mInvalidatePanelMenuFeatures -> y
    java.lang.Runnable mInvalidatePanelMenuRunnable -> z
    boolean mEnableDefaultActionBarUp -> A
    android.support.v7.internal.view.menu.ListMenuPresenter mToolbarListMenuPresenter -> B
    android.graphics.Rect mTempRect1 -> C
    android.graphics.Rect mTempRect2 -> D
    138:151:void onCreate(android.os.Bundle) -> a
    155:158:android.support.v7.app.ActionBar createSupportActionBar() -> a
    163:182:void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    188:196:void onConfigurationChanged(android.content.res.Configuration) -> a
    200:204:void onStop() -> e
    208:212:void onPostResume() -> f
    216:221:void setContentView(android.view.View) -> a
    225:230:void setContentView(int) -> a
    234:239:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    243:247:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    252:252:void onContentChanged() -> i
    255:376:void ensureSubDecor() -> n
    378:378:void onSubDecorInstalled() -> o
    381:433:void applyFixedSizeWindow() -> p
    465:472:void onTitleChanged(java.lang.CharSequence) -> a
    476:498:android.view.View onCreatePanelView(int) -> b
    503:506:boolean onCreatePanelMenu(int,android.view.Menu) -> c
    511:514:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> a
    519:535:void onPanelClosed(int,android.view.Menu) -> a
    539:546:boolean onMenuOpened(int,android.view.Menu) -> b
    552:559:boolean onMenuItemSelected(android.support.v7.internal.view.menu.MenuBuilder,android.view.MenuItem) -> a
    564:565:void onMenuModeChange(android.support.v7.internal.view.menu.MenuBuilder) -> a
    569:592:android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> b
    597:601:void supportInvalidateOptionsMenu() -> g
    605:669:android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> a
    675:686:boolean onBackPressed() -> h
    718:742:boolean onKeyShortcut(int,android.view.KeyEvent) -> b
    749:749:boolean onKeyDown(int,android.view.KeyEvent) -> a
    754:770:android.view.View createView(java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    785:827:void openPanel(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState,android.view.KeyEvent) -> a
    830:832:void initializePanelDecor(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState) -> a
    835:876:void reopenMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    879:918:boolean initializePanelMenu(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState) -> b
    922:934:boolean initializePanelContent(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState) -> c
    938:1028:boolean preparePanel(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState,android.view.KeyEvent) -> b
    1032:1043:void checkCloseActionMenu(android.support.v7.internal.view.menu.MenuBuilder) -> b
    1046:1072:void closePanel(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState,boolean) -> a
    1076:1095:void callOnPanelClosed(int,android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState,android.view.Menu) -> a
    1098:1106:android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState findMenuPanel(android.view.Menu) -> a
    1111:1123:android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState getPanelState(int,boolean) -> a
    1128:1148:boolean performPanelShortcut(android.support.v7.app.ActionBarActivityDelegateBase$PanelFeatureState,int,android.view.KeyEvent,int) -> a
    1152:1158:void invalidatePanelMenu(int) -> c
    1161:1185:void doInvalidatePanelMenu(int) -> d
